Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
,Confort.com,,,,,,,,,,,,,,,,,,,Premisas para proyección,2022,2023.0,2024.0,2025.0,2026.0,,,,,,,,,,,,
,CALCULO DE INDICADORES DE BALANCE,,,,,,,,,,,,,,,,,,,Ritmo de crecimiento anual,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,% de Costo mercancias s/ventas,0.44,0.44,0.42,0.42,0.42,,,,,,,,,,,,
,"Indicadores de balance: son relaciones matemáticas que nos permiten identificar como esta compuesto el patrimonio, evaluar la capacidad que tiene la empresa para saldar las obligaciones a corto plazo y medir en qué grado y de qué forma participan los acreedores dentro del financiamiento de la empresa.",,,,,,,,,,,,,,,,,,,% de Crecimiento Gastos de personal s/ventas,0.1,0.15,0.15,0.2,0.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,% de Servicios generales s/ventas,0.1,0.15,0.15,0.2,0.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,% de Depreciación para amortizaciones s/ventas,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Tasa de interes (Deuda actual y Prestamo nuevo 250.000 USD),0.03,0.03,0.03,0.03,0.03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Impuesto sobre beneficios,0.25,0.25,0.25,0.25,0.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estados Financieros históricos,,,,,,,,,,,,,,,,,,,Estados Financieros proyectados,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estado de resultados,HISTÓRICOS,,,,,,Análisis Vertical,,,,,,Análisis Horizontal,,,,,,Estado de resultados,PROYECCIONES,,,,,,Análisis Vertical,,,,,,Análisis Horizontal,,,,
