Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
,Confort.com,,,,,,,,,,,,,,,,,,,Premisas para proyección,2022,2023.0,2024.0,2025.0,2026.0
,PROYECCION DE GASTOS GENERALES,,,,,,,,,,,,,,,,,,,Ritmo de crecimiento anual,0.35,0.35,0.35,0.35,0.35
,,,,,,,,,,,,,,,,,,,,% de Costo mercancias s/ventas,0.44,0.44,0.42,0.42,0.42
,"Gastos generales: son todos aquellos gastos que son necesarios para el funcionamiento de la empresa, pero que no son considerados como costos directos de producción.",,,,,,,,,,,,,,,,,,,% de Crecimiento Gastos de personal s/ventas,0.1,0.15,0.15,0.2,0.25
,,,,,,,,,,,,,,,,,,,,% de Servicios generales s/ventas,0.1,0.15,0.15,0.2,0.25
,,,,,,,,,,,,,,,,,,,,% de Depreciación para amortizaciones s/ventas,0.01,0.01,0.01,0.01,0.01
,,,,,,,,,,,,,,,,,,,,Tasa de interes (Deuda actual y Prestamo nuevo 250.000 USD),0.03,0.03,0.03,0.03,0.03
,,,,,,,,,,,,,,,,,,,,Impuesto sobre beneficios,0.25,0.25,0.25,0.25,0.25
,,,,,,,,,,,,,,,,,,,,,,,,,
,Estados Financieros históricos,,,,,,,,,,,,,,,,,,,Estados Financieros proyectados,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Estado de resultados,HISTÓRICOS,,,,,,Análisis Vertical,,,,,,Análisis Horizontal,,,,,,Estado de resultados,PROYECCIONES,,,,
,,2017,2018.0,2019.0,2020.0,2021.0,,2017,2018.0,2019.0,2020.0,2021.0,,2017,2018.0,2019.0,2020.0,2021.0,,,2022,2023.0,2024.0,2025.0,2026.0
,Ventas,150000,190000.0,315000.0,380000.0,680000.0,,1,1.0,1.0,1.0,1.0,,1,1.266666667,2.1,2.533333333,4.533333333,,Ventas,918000,1239300.0,1673055.0,2258624.25,3049142.738
,Compras de materia prima,-86000,-120000.0,-135000.0,-138000.0,-300000.0,,-0.5733333333,-0.6315789474,-0.4285714286,-0.3631578947,-0.4411764706,,1,1.395348837,1.569767442,1.604651163,3.488372093,,Compras de materia prima,-403920,-545292.0,-702683.1,-948622.185,-1280639.95
,Gastos de personal obrero,-9000,-12000.0,-16500.0,-21500.0,-38500.0,,-0.06,-0.06315789474,-0.05238095238,-0.05657894737,-0.05661764706,,1,1.333333333,1.833333333,2.388888889,4.277777778,,Gastos de personal obrero,-60588,-85511.7,-115440.795,-162620.946,-228685.7053
