Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Confort.com,,,,,,,Tabla de amortización: es un registro donde se lleva el control de los pagos a realizar por concepto de capital e intereses de una deuda determinada.,,,,,,,
,TABLAS DE AMORTIZACION,,,,,,,,,,,,,,
,Auxiliar deudas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Deuda Linea de crédito - Nueva,,,,,,,,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,Total
,Capital,250000,,,,,,Deuda Linea de crédito - Nueva,,,,,,,
,Tasa,0.03,,,,,,Adquisición,,250000.0,250000.0,250000.0,250000.0,250000.0,1250000
,Plazo,12,,,,,,Amortización,,-250000.0,-250000.0,-250000.0,-250000.0,-250000.0,-1250000
,,,,,,,,Intereses,,4081.096275,4081.096275,4081.096275,4081.096275,4081.096275,20405.48138
,Período,Saldo Inicial,Cuota,Interés,Amortización,Saldo Deudor,,Saldo deuda,0.0,-4.831235856e-09,-9.662471712e-09,-1.449370757e-08,-1.932494342e-08,-2.415617928e-08,-4.842877388e-08
,1,250000,-21173.42469,625,-20548.42469,229451.5753,,,,,,,,,
,2,229451.5753,-21173.42469,573.6289383,-20599.79575,208851.7796,,Deuda corto plazo - Actual,,,,,,,
,3,208851.7796,-21173.42469,522.1294489,-20651.29524,188200.4843,,Adquisición,,0.0,0.0,0.0,0.0,0.0,0
,4,188200.4843,-21173.42469,470.5012108,-20702.92348,167497.5608,,Amortización,,-30000.0,0.0,0.0,0.0,0.0,-30000
,5,167497.5608,-21173.42469,418.7439021,-20754.68079,146742.8801,,Intereses,,489.7315531,0.0,0.0,0.0,0.0,489.7315531
,6,146742.8801,-21173.42469,366.8572001,-20806.56749,125936.3126,,Saldo deuda,30000.0,-5.748006515e-10,-5.748006515e-10,-5.748006515e-10,-5.748006515e-10,-5.748006515e-10,-5.748006515e-10
,7,125936.3126,-21173.42469,314.8407814,-20858.58391,105077.7287,,,,,,,,,
,8,105077.7287,-21173.42469,262.6943216,-20910.73037,84166.99829,,Deuda largo plazo - Actual,,,,,,,
,9,84166.99829,-21173.42469,210.4174957,-20963.00719,63203.99109,,Adquisición,,0.0,0.0,0.0,0.0,0.0,0
,10,63203.99109,-21173.42469,158.0099777,-21015.41471,42188.57638,,Amortización,,-66646.72103,-68673.84482,0.0,0.0,0.0,-135320.5659
,11,42188.57638,-21173.42469,105.471441,-21067.95325,21120.62313,,Intereses,,3148.182085,1121.058289,0.0,0.0,0.0,4269.240374
,12,21120.62313,-21173.42469,52.80155783,-21120.62313,-4.838511813e-09,,Saldo deuda,135320.56585321383,68673.84482,-3.041350283e-09,-3.041350283e-09,-3.041350283e-09,-3.041350283e-09,-3.026798368e-09
,,,,,,,,,,,,,,,
,,,,,,,,Total Adquisición,0.0,250000.0,250000.0,250000.0,250000.0,250000.0,1250000
,Deuda corto plazo - Actual,,,,,,,Total Amortización,0.0,-346646.721,-318673.8448,-250000.0,-250000.0,-250000.0,-1415320.566
,Capital,30000,,,,,,Total Intereses,0.0,7719.009913,5202.154565,4081.096275,4081.096275,4081.096275,25164.4533
,Tasa,0.03,,,,,,Saldo deuda,165320.5659,68673.84482,-1.327134669e-08,-1.810258254e-08,-2.29338184e-08,-2.776505426e-08,-2.793967724e-08
